[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[hglrc_m100_5883-4] [INFO] [1751951046.377239433] [hglrc_m100_5883]: HGLRC M100-5883 GPS and QMC5883 Compass Publisher initialized
[velocity_feedback_controller-2] [INFO] [1751951046.480912598] [velocity_feedback_controller]: Compass initialized: heading=-169.8°
[hiwonder_motor_driver-1] [INFO] [1751951046.506486736] [hiwonder_motor_driver]: Encoder polarity set to 0 at address 0x15
[hiwonder_motor_driver-1] [INFO] [1751951046.607585163] [hiwonder_motor_driver]: Using Speed control (with encoders) for JGB3865 motors
[hiwonder_motor_driver-1] [INFO] [1751951046.608378175] [hiwonder_motor_driver]: Motor driver initialized successfully!
[hiwonder_motor_driver-1] [INFO] [1751951046.648471817] [hiwonder_motor_driver]: Hiwonder Motor Driver initialized
[navsat_transform_node-7] [INFO] [1751951048.134763371] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.135205230] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.61)
[navsat_transform_node-7] [INFO] [1751951048.176667617] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.176868860] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.61)
[navsat_transform_node-7] [INFO] [1751951048.534868325] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.534990820] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951048.576766738] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.576963606] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951048.676630305] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.676737343] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.84, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951048.776758696] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.776992313] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.84, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951048.876668637] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.876784133] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951048.977295468] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951048.977408339] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.076834426] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.077046460] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.176491215] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.176593878] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.276665693] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.276789064] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.377049289] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
[navsat_transform_node-7] [INFO] [1751951049.377261614] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532322.86, 4823638.59)
[navsat_transform_node-7] [INFO] [1751951049.477350345] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.30)
