✓ GPU: AMD Radeon PRO V620
  CUDA version: None

✓ MAP-Elites trainer initialized on cuda
✓ REP socket listening on port 5556
============================================================
Starting MAP-Elites Training
============================================================

Target evaluations: 1000
Archive dimensions: 4 × 4

Waiting for rover to connect...

→ Sent model #0 (random) to rover
→ Sent model #1 (random) to rover
→ Sent model #2 (random) to rover
→ Sent model #3 (random) to rover
→ Sent model #4 (random) to rover
→ Sent model #5 (random) to rover
→ Sent model #6 (random) to rover
→ Sent model #7 (random) to rover
→ Sent model #8 (random) to rover
→ Sent model #9 (random) to rover
→ Sent model #10 (random) to rover
→ Sent model #11 (random) to rover
→ Sent model #12 (random) to rover
→ Sent model #13 (random) to rover
→ Sent model #14 (random) to rover
→ Sent model #15 (random) to rover
→ Sent model #16 (random) to rover
→ Sent model #17 (random) to rover
→ Sent model #18 (random) to rover
→ Sent model #19 (random) to rover
→ Sent model #20 (random) to rover
→ Sent model #21 (random) to rover
→ Sent model #22 (random) to rover
→ Sent model #23 (random) to rover
→ Sent model #24 (random) to rover
→ Sent model #25 (random) to rover
→ Sent model #26 (random) to rover
→ Sent model #27 (random) to rover
→ Sent model #28 (random) to rover
→ Sent model #29 (random) to rover
→ Sent model #30 (random) to rover
→ Sent model #31 (random) to rover
→ Sent model #32 (random) to rover
→ Sent model #33 (random) to rover
→ Sent model #34 (random) to rover
→ Sent model #35 (random) to rover
→ Sent model #36 (random) to rover
→ Sent model #37 (random) to rover
→ Sent model #38 (random) to rover
→ Sent model #39 (random) to rover
→ Sent model #40 (random) to rover
→ Sent model #41 (random) to rover
→ Sent model #42 (random) to rover
→ Sent model #43 (random) to rover
→ Sent model #44 (random) to rover
→ Sent model #45 (random) to rover
→ Sent model #46 (random) to rover
→ Sent model #47 (random) to rover
→ Sent model #48 (random) to rover
→ Sent model #49 (random) to rover
→ Sent model #50 (random) to rover
→ Sent model #51 (random) to rover
→ Sent model #52 (random) to rover
→ Sent model #53 (random) to rover
→ Sent model #54 (random) to rover
→ Sent model #55 (random) to rover
→ Sent model #56 (random) to rover
→ Sent model #57 (random) to rover
→ Sent model #58 (random) to rover
→ Sent model #59 (random) to rover
→ Sent model #60 (random) to rover
→ Sent model #61 (random) to rover
→ Sent model #62 (random) to rover
→ Sent model #63 (random) to rover
→ Sent model #64 (random) to rover
→ Sent model #65 (random) to rover
→ Sent model #66 (random) to rover
→ Sent model #67 (random) to rover
→ Sent model #68 (random) to rover
→ Sent model #69 (random) to rover
→ Sent model #70 (random) to rover
→ Sent model #71 (random) to rover
→ Sent model #72 (random) to rover
→ Sent model #73 (random) to rover
→ Sent model #74 (random) to rover
→ Sent model #75 (random) to rover
→ Sent model #76 (random) to rover
→ Sent model #77 (random) to rover
